orderItemID;prediction
11645;1
11646;1
11647;1
11648;1
11649;0
11650;1
11651;1
11652;1
11653;1
11654;1
11655;1
11656;1
11657;1
11658;1
11659;1
11660;1
11661;1
11662;0
11663;1
11664;0
11665;0
11666;0
11667;0
11668;0
11669;0
11670;1
11671;1
11672;0
11673;0
11674;1
11675;1
11676;1
11677;1
11678;1
11679;0
11680;1
11681;0
11682;1
11683;1
11684;1
11685;0
11686;0
11687;1
11688;1
11689;1
11690;1
11691;0
11692;0
11693;1
11694;1
11695;1
11696;1
11697;1
11698;1
11699;0
11700;0
11701;0
11702;0
11703;1
11704;0
11705;0
11706;0
11707;1
11708;1
11709;1
11710;0
11711;0
11712;1
11713;1
11714;1
11715;1
11716;0
11717;0
11718;0
11719;0
11720;1
11721;1
11722;1
11723;1
11724;1
11725;1
11726;1
11727;1
11728;1
11729;0
11730;0
11731;1
11732;1
11733;0
11734;0
11735;0
11736;0
11737;0
11738;0
11739;0
11740;1
11741;1
11742;0
11743;1
11744;1
11745;1
11746;1
11747;0
11748;0
11749;0
11750;0
11751;0
11752;0
11753;0
11754;0
11755;0
11756;0
11757;0
11758;0
11759;0
11760;1
11761;1
11762;1
11763;1
11764;1
11765;1
11766;1
11767;0
11768;0
11769;0
11770;1
11771;1
11772;0
11773;0
11774;1
11775;1
11776;1
11777;1
11778;1
11779;1
11780;1
11781;1
11782;0
11783;1
11784;1
11785;1
11786;0
11787;0
11788;0
11789;0
11790;0
11791;1
11792;1
11793;0
11794;0
11795;0
11796;1
11797;1
11798;1
11799;0
11800;0
11801;1
11802;1
11803;1
11804;1
11805;1
11806;1
11807;1
11808;0
11809;1
11810;0
11811;0
11812;0
11813;0
11814;0
11815;1
11816;1
11817;0
11818;0
11819;1
11820;0
11821;1
11822;0
11823;1
11824;1
11825;0
11826;1
11827;1
11828;1
11829;1
11830;0
11831;1
11832;0
11833;0
11834;1
11835;1
11836;1
11837;1
11838;1
11839;1
11840;1
11841;1
11842;1
11843;0
11844;1
11845;0
11846;1
11847;1
11848;1
11849;0
11850;0
11851;0
11852;0
11853;0
11854;0
11855;1
11856;1
11857;1
11858;1
11859;0
11860;0
11861;0
11862;1
11863;0
11864;1
11865;0
11866;0
11867;1
11868;1
11869;1
11870;0
11871;0
11872;1
11873;1
11874;1
11875;1
11876;0
11877;0
11878;0
11879;1
11880;1
11881;1
11882;1
11883;1
11884;1
11885;1
11886;0
11887;0
11888;0
11889;1
11890;0
11891;1
11892;1
11893;0
11894;0
11895;1
11896;0
11897;0
11898;0
11899;0
11900;0
11901;0
11902;0
11903;0
11904;0
11905;0
11906;0
11907;0
11908;0
11909;0
11910;0
11911;0
11912;1
11913;1
11914;1
11915;1
11916;0
11917;0
11918;0
11919;0
11920;1
11921;0
11922;0
11923;0
11924;0
11925;0
11926;0
11927;0
11928;1
11929;0
11930;1
11931;1
11932;0
11933;0
11934;0
11935;0
11936;0
11937;0
11938;0
11939;1
11940;1
11941;1
11942;1
11943;1
11944;0
11945;1
11946;0
11947;1
11948;0
11949;0
11950;0
11951;0
11952;1
11953;1
11954;1
11955;0
11956;1
11957;1
11958;0
11959;1
11960;0
11961;0
11962;1
11963;1
11964;1
11965;0
11966;0
11967;0
11968;1
11969;0
11970;0
11971;1
11972;0
11973;0
11974;0
11975;1
11976;1
11977;0
11978;0
11979;1
11980;1
11981;0
11982;1
11983;1
11984;1
11985;1
11986;0
11987;0
11988;1
11989;1
11990;1
11991;1
11992;0
11993;0
11994;0
11995;0
11996;1
11997;0
11998;0
11999;1
12000;0
12001;1
12002;0
12003;0
12004;1
12005;1
12006;1
12007;1
12008;1
12009;1
12010;1
12011;0
12012;1
12013;0
12014;0
12015;0
12016;0
12017;1
12018;0
12019;0
12020;0
12021;0
12022;1
12023;0
12024;0
12025;0
12026;0
12027;1
12028;0
12029;1
12030;0
12031;1
12032;1
12033;1
12034;0
12035;0
12036;0
12037;0
12038;0
12039;0
12040;1
12041;1
12042;1
12043;1
12044;1
12045;1
12046;0
12047;1
12048;1
12049;1
12050;0
12051;0
12052;1
12053;1
12054;1
12055;1
12056;1
12057;1
12058;1
12059;1
12060;1
12061;1
12062;1
12063;1
12064;0
12065;0
12066;0
12067;0
12068;0
12069;0
12070;0
12071;1
12072;1
12073;1
12074;1
12075;1
12076;1
12077;1
12078;1
12079;1
12080;1
12081;1
12082;1
12083;1
12084;1
12085;1
12086;0
12087;0
12088;1
12089;1
12090;1
12091;1
12092;1
12093;0
12094;0
12095;0
12096;0
12097;0
12098;0
12099;0
12100;0
12101;0
12102;1
12103;1
12104;1
12105;1
12106;1
12107;1
12108;1
12109;1
12110;1
12111;0
12112;0
12113;1
12114;1
12115;0
12116;0
12117;1
12118;0
12119;1
12120;0
12121;0
12122;0
12123;0
12124;0
12125;0
12126;0
12127;0
12128;0
12129;0
12130;0
12131;0
12132;0
12133;0
12134;0
12135;0
12136;0
12137;1
12138;0
12139;0
12140;0
12141;0
12142;1
12143;0
12144;0
12145;0
12146;1
12147;0
12148;1
12149;1
12150;1
12151;1
12152;1
12153;0
12154;1
12155;1
12156;1
12157;1
12158;0
12159;1
12160;1
12161;0
12162;0
12163;0
12164;1
12165;1
12166;0
12167;0
12168;1
12169;1
12170;1
12171;0
12172;1
12173;0
12174;1
12175;1
12176;1
12177;0
12178;0
12179;0
12180;0
12181;1
12182;0
12183;0
12184;1
12185;1
12186;0
12187;0
12188;1
12189;0
12190;0
12191;0
12192;0
12193;0
12194;0
12195;0
12196;0
12197;0
12198;0
12199;0
12200;1
12201;1
12202;0
12203;1
12204;1
12205;0
12206;0
12207;0
12208;1
12209;0
12210;0
12211;1
12212;0
12213;0
12214;1
12215;1
12216;1
12217;1
12218;1
12219;1
12220;1
12221;0
12222;1
12223;1
12224;0
12225;1
12226;0
12227;0
12228;0
12229;0
12230;0
12231;1
12232;1
12233;0
12234;1
12235;1
12236;1
12237;0
12238;1
12239;1
12240;1
12241;1
12242;0
12243;1
12244;0
12245;0
12246;0
12247;0
12248;1
12249;0
12250;0
12251;0
12252;0
12253;1
12254;0
12255;1
12256;0
12257;0
12258;0
12259;0
12260;0
12261;0
12262;1
12263;0
12264;0
12265;0
12266;1
12267;1
12268;1
12269;1
12270;1
12271;1
12272;0
12273;1
12274;1
12275;0
12276;1
12277;0
12278;0
12279;0
12280;1
12281;0
12282;0
12283;1
12284;1
12285;0
12286;1
12287;0
12288;0
12289;1
12290;1
12291;1
12292;1
12293;1
12294;1
12295;0
12296;0
12297;1
12298;1
12299;1
12300;1
12301;0
12302;0
12303;1
12304;1
12305;1
12306;0
12307;1
12308;1
12309;0
12310;0
12311;1
12312;1
12313;0
12314;1
12315;1
12316;1
12317;1
12318;0
12319;0
12320;0
12321;0
12322;1
12323;1
12324;1
12325;0
12326;0
12327;1
12328;0
12329;0
12330;0
12331;0
12332;1
12333;0
12334;1
12335;0
12336;1
12337;1
12338;0
12339;1
12340;0
12341;0
12342;1
12343;0
12344;1
12345;1
12346;1
12347;0
12348;1
12349;0
12350;1
12351;1
12352;1
12353;0
12354;1
12355;1
12356;1
12357;1
12358;0
12359;0
12360;0
12361;0
12362;1
12363;0
12364;0
12365;1
12366;1
12367;0
12368;0
12369;1
12370;0
12371;1
12372;1
12373;0
12374;1
12375;0
12376;0
12377;1
12378;0
12379;0
12380;0
12381;1
12382;1
12383;1
12384;1
12385;1
12386;1
12387;1
12388;1
12389;1
12390;1
12391;1
12392;1
12393;0
12394;1
12395;1
12396;0
12397;1
12398;1
12399;0
12400;1
12401;1
12402;1
12403;0
12404;0
12405;1
12406;1
12407;1
12408;1
12409;1
12410;1
12411;1
12412;1
12413;0
12414;0
12415;1
12416;0
12417;0
12418;0
12419;0
12420;0
12421;0
12422;1
12423;1
12424;0
12425;1
12426;1
12427;1
12428;1
12429;0
12430;1
12431;1
12432;0
12433;0
12434;1
12435;1
12436;1
12437;1
12438;1
12439;1
12440;0
12441;1
12442;1
12443;1
12444;1
12445;1
12446;1
12447;1
12448;1
12449;0
12450;0
12451;1
12452;1
12453;0
12454;1
12455;1
12456;0
12457;1
12458;1
12459;0
12460;1
12461;1
12462;0
12463;1
12464;0
12465;0
12466;0
12467;0
12468;0
12469;0
12470;0
12471;1
12472;1
12473;0
12474;0
12475;0
12476;0
12477;0
12478;1
12479;1
12480;0
12481;0
12482;1
12483;0
12484;0
12485;0
12486;0
12487;1
12488;1
12489;1
12490;0
12491;0
12492;0
12493;1
12494;0
12495;0
12496;0
12497;1
12498;1
12499;1
12500;1
12501;1
12502;0
12503;1
12504;0
12505;1
12506;1
12507;1
12508;1
12509;0
12510;1
12511;1
12512;0
12513;0
12514;0
12515;0
12516;1
12517;0
12518;1
12519;1
12520;0
12521;0
12522;0
12523;1
12524;1
12525;1
12526;1
12527;1
12528;0
12529;1
12530;1
12531;1
12532;1
12533;1
12534;0
12535;0
12536;0
12537;0
12538;0
12539;0
12540;0
12541;1
12542;1
12543;1
12544;1
12545;0
12546;0
12547;1
12548;1
12549;1
12550;1
12551;0
12552;1
12553;1
12554;0
12555;0
12556;1
12557;1
12558;1
12559;1
12560;1
12561;0
12562;0
12563;0
12564;0
12565;0
12566;0
12567;0
12568;0
12569;0
12570;1
12571;1
12572;1
12573;1
12574;1
12575;0
12576;0
12577;0
12578;0
12579;1
12580;1
12581;1
12582;0
12583;0
12584;0
12585;1
12586;1
12587;0
12588;0
12589;1
12590;1
12591;1
12592;1
12593;0
12594;1
12595;1
12596;0
12597;1
12598;0
12599;0
12600;1
12601;0
12602;1
12603;1
12604;1
12605;1
12606;1
12607;1
12608;1
12609;1
12610;0
12611;0
12612;1
12613;1
12614;1
12615;0
12616;0
12617;0
12618;0
12619;0
12620;1
12621;1
12622;1
12623;1
12624;1
12625;1
12626;0
12627;1
12628;1
12629;1
12630;1
12631;1
12632;1
12633;1
12634;1
12635;1
12636;1
12637;1
12638;1
12639;1
12640;0
12641;1
12642;0
12643;1
12644;1
12645;0
12646;1
12647;0
12648;0
12649;0
12650;1
12651;1
12652;0
12653;0
12654;0
12655;0
12656;0
12657;0
12658;1
12659;0
12660;0
12661;0
12662;0
12663;1
12664;0
12665;0
12666;0
12667;0
12668;0
12669;1
12670;1
12671;0
12672;0
12673;0
12674;0
12675;0
12676;0
12677;0
12678;0
12679;1
12680;1
12681;1
12682;0
12683;0
12684;0
12685;0
12686;0
12687;1
12688;1
12689;1
12690;0
12691;1
12692;0
12693;1
12694;1
12695;1
12696;1
12697;1
12698;1
12699;1
12700;1
12701;1
12702;0
12703;0
12704;1
12705;1
12706;1
12707;1
12708;1
12709;0
12710;1
12711;0
12712;1
12713;1
12714;1
12715;1
12716;1
12717;1
12718;1
12719;1
12720;0
12721;0
12722;0
12723;1
12724;1
12725;1
12726;1
12727;1
12728;1
12729;1
12730;1
12731;1
12732;0
12733;1
12734;1
12735;1
12736;1
12737;0
12738;0
12739;0
12740;0
12741;0
12742;1
12743;1
12744;1
12745;1
12746;1
12747;1
12748;0
12749;1
12750;0
12751;1
12752;1
12753;0
12754;0
12755;1
12756;0
12757;1
12758;0
12759;0
12760;1
12761;1
12762;1
12763;1
12764;1
12765;0
12766;1
12767;1
12768;0
12769;0
12770;0
12771;0
12772;0
12773;0
12774;0
12775;1
12776;0
12777;1
12778;1
12779;1
12780;1
12781;0
12782;1
12783;0
12784;0
12785;0
12786;0
12787;1
12788;1
12789;0
12790;0
12791;0
12792;1
12793;1
12794;1
12795;0
12796;0
12797;1
12798;1
12799;0
12800;1
12801;1
12802;1
12803;1
12804;1
12805;0
12806;0
12807;0
12808;1
12809;1
12810;0
12811;0
12812;0
12813;0
12814;0
12815;0
12816;1
12817;1
12818;0
12819;1
12820;1
12821;0
12822;0
12823;1
12824;1
12825;1
12826;0
12827;1
12828;1
12829;1
12830;1
12831;1
12832;1
12833;1
12834;1
12835;1
12836;0
12837;1
12838;1
12839;1
12840;1
12841;0
12842;0
12843;1
12844;0
12845;0
12846;0
12847;0
12848;0
12849;0
12850;0
12851;0
12852;0
12853;1
12854;0
12855;1
12856;0
12857;0
12858;0
12859;1
12860;0
12861;0
12862;1
12863;1
12864;1
12865;1
12866;1
12867;1
12868;1
12869;1
12870;0
12871;1
12872;1
12873;1
12874;1
12875;1
12876;1
12877;0
12878;0
12879;1
12880;0
12881;1
12882;1
12883;0
12884;0
12885;0
12886;1
12887;1
12888;1
12889;0
12890;0
12891;0
12892;0
12893;1
12894;0
12895;1
12896;1
12897;1
12898;0
12899;1
12900;1
12901;0
12902;1
12903;1
12904;1
12905;1
12906;1
12907;1
12908;1
12909;1
12910;1
12911;0
12912;1
12913;1
12914;1
12915;0
12916;1
12917;0
12918;1
12919;1
12920;1
12921;1
12922;1
12923;0
12924;0
12925;0
12926;0
12927;0
12928;0
12929;0
12930;1
12931;0
12932;1
12933;0
12934;1
12935;0
12936;1
12937;1
12938;1
12939;1
12940;1
12941;1
12942;1
12943;1
12944;1
12945;1
12946;1
12947;0
12948;1
12949;0
12950;0
12951;1
12952;1
12953;1
12954;1
12955;1
12956;0
12957;0
12958;0
12959;0
12960;0
12961;1
12962;1
12963;1
12964;1
12965;1
12966;0
12967;0
12968;0
12969;0
12970;0
12971;1
12972;1
12973;1
12974;0
12975;0
12976;1
12977;1
12978;1
12979;0
12980;1
12981;0
12982;1
12983;1
12984;1
12985;0
12986;1
12987;1
12988;0
12989;0
12990;0
12991;0
12992;0
12993;0
12994;0
12995;1
12996;1
12997;1
12998;1
12999;0
13000;1
13001;1
13002;0
13003;0
13004;1
13005;0
13006;0
13007;0
13008;1
13009;1
13010;1
13011;1
13012;0
13013;1
13014;0
13015;1
13016;1
13017;1
13018;0
13019;1
13020;0
13021;1
13022;0
13023;1
13024;1
13025;0
13026;1
13027;1
13028;1
13029;0
13030;0
13031;0
13032;0
13033;1
13034;1
13035;1
13036;1
13037;1
13038;0
13039;0
13040;0
13041;1
13042;1
13043;0
13044;1
13045;0
13046;1
13047;0
13048;1
13049;1
13050;0
13051;0
13052;0
13053;0
13054;0
13055;0
13056;0
13057;1
13058;0
13059;0
13060;0
13061;0
13062;1
13063;0
13064;1
13065;0
13066;0
13067;0
13068;0
13069;0
13070;1
13071;0
13072;0
13073;1
13074;1
13075;0
13076;1
13077;0
13078;0
13079;1
13080;0
13081;1
13082;0
13083;1
13084;1
13085;0
13086;1
13087;0
13088;1
13089;1
13090;0
13091;0
13092;0
13093;1
13094;0
13095;0
13096;0
13097;1
13098;0
13099;0
13100;0
13101;0
13102;0
13103;0
13104;1
13105;0
13106;0
13107;1
13108;0
13109;0
13110;0
13111;0
13112;1
13113;1
13114;1
13115;0
13116;1
13117;1
13118;0
13119;0
13120;0
13121;1
13122;1
13123;1
13124;1
13125;1
13126;0
13127;1
13128;0
13129;1
13130;1
13131;0
13132;1
13133;0
13134;1
13135;0
13136;1
13137;1
13138;0
13139;0
13140;0
13141;0
13142;0
13143;1
13144;0
13145;0
13146;0
13147;0
13148;1
13149;1
13150;0
13151;0
13152;1
13153;0
13154;0
13155;0
13156;0
13157;1
13158;1
13159;0
13160;1
13161;1
13162;1
13163;0
13164;1
13165;1
13166;1
13167;1
13168;0
13169;1
13170;1
13171;0
13172;1
13173;1
13174;1
13175;1
13176;1
13177;1
13178;1
13179;1
13180;1
13181;0
13182;1
13183;0
13184;0
13185;0
13186;0
13187;0
13188;0
13189;1
13190;0
13191;1
13192;0
13193;1
13194;0
13195;0
13196;0
13197;0
13198;1
13199;1
13200;1
13201;0
13202;1
13203;0
13204;0
13205;0
13206;1
13207;1
13208;1
13209;1
13210;0
13211;0
13212;0
13213;0
13214;0
13215;0
13216;0
13217;0
13218;1
13219;1
13220;1
13221;0
13222;1
13223;0
13224;0
13225;0
13226;1
13227;1
13228;1
13229;1
13230;0
13231;0
13232;0
13233;1
13234;0
13235;1
13236;1
13237;0
13238;0
13239;1
13240;1
13241;0
13242;0
13243;0
13244;0
13245;1
13246;1
13247;0
13248;0
13249;1
13250;1
13251;1
13252;1
13253;1
13254;1
13255;1
13256;1
13257;1
13258;0
13259;1
13260;1
13261;0
13262;1
13263;0
13264;1
13265;1
13266;1
13267;0
13268;1
13269;0
13270;0
13271;1
13272;1
13273;1
13274;0
13275;0
13276;1
13277;1
13278;0
13279;0
13280;0
13281;1
13282;1
13283;1
13284;1
13285;1
13286;1
13287;0
13288;1
13289;1
13290;0
13291;1
13292;0
13293;1
13294;1
13295;1
13296;1
13297;1
13298;0
13299;0
13300;1
13301;1
13302;1
13303;1
13304;0
13305;0
13306;1
13307;0
13308;0
13309;1
13310;1
13311;0
13312;1
13313;1
13314;1
13315;0
13316;1
13317;0
13318;1
13319;1
13320;1
13321;1
13322;0
13323;0
13324;0
13325;0
13326;0
13327;1
13328;0
13329;0
13330;0
13331;0
13332;0
13333;1
13334;1
13335;0
13336;1
13337;1
13338;0
13339;1
13340;0
13341;1
13342;1
13343;1
13344;1
13345;0
13346;1
13347;1
13348;1
13349;1
13350;1
13351;1
13352;0
13353;1
13354;0
13355;1
13356;1
13357;1
13358;1
13359;1
13360;1
13361;1
13362;1
13363;1
13364;1
13365;1
13366;1
13367;1
13368;0
13369;0
13370;0
13371;0
13372;1
13373;1
13374;1
13375;1
13376;0
13377;1
13378;1
13379;1
13380;0
13381;0
13382;0
13383;0
13384;1
13385;0
13386;1
13387;0
13388;1
13389;0
13390;1
13391;0
13392;0
13393;0
13394;0
13395;0
13396;1
13397;0
13398;1
13399;1
13400;1
13401;0
13402;1
13403;1
13404;1
13405;1
13406;1
13407;1
13408;0
13409;0
13410;0
13411;0
13412;1
13413;1
13414;0
13415;0
13416;0
13417;1
13418;0
13419;1
13420;1
13421;0
13422;0
13423;0
13424;1
13425;0
13426;0
13427;1
13428;1
13429;0
13430;0
13431;0
13432;0
13433;0
13434;0
13435;0
13436;0
13437;0
13438;1
13439;0
13440;0
13441;0
13442;1
13443;1
13444;1
13445;1
13446;1
13447;0
13448;1
13449;1
13450;0
13451;0
13452;1
13453;0
13454;0
13455;0
13456;0
13457;0
13458;1
13459;0
13460;0
13461;1
13462;1
13463;1
13464;1
13465;1
13466;1
13467;0
13468;1
13469;1
13470;0
13471;1
13472;1
13473;0
13474;0
13475;0
13476;0
13477;0
13478;1
13479;1
13480;0
13481;1
13482;0
13483;0
13484;0
13485;0
13486;0
13487;0
13488;1
13489;1
13490;1
13491;1
13492;1
13493;1
13494;1
13495;0
13496;1
13497;1
13498;0
13499;0
13500;1
13501;1
13502;1
13503;0
13504;0
13505;0
13506;0
13507;1
13508;1
13509;1
13510;1
13511;1
13512;1
13513;0
13514;0
13515;1
13516;1
13517;1
13518;1
13519;1
13520;1
13521;0
13522;1
13523;0
13524;1
13525;1
13526;1
13527;1
13528;0
13529;1
13530;1
13531;1
13532;1
13533;1
13534;1
13535;1
13536;1
13537;1
13538;1
13539;0
13540;1
13541;0
13542;0
13543;1
13544;1
13545;0
13546;1
13547;1
13548;0
13549;1
13550;1
13551;1
13552;1
13553;0
13554;1
13555;1
13556;0
13557;0
13558;0
13559;0
13560;0
13561;0
13562;1
13563;0
13564;1
13565;0
13566;0
13567;1
13568;1
13569;1
13570;0
13571;1
13572;1
13573;1
13574;1
13575;1
13576;0
13577;0
13578;1
13579;1
13580;0
13581;1
13582;1
13583;1
13584;0
13585;0
13586;1
13587;1
13588;1
13589;1
13590;1
13591;1
13592;1
13593;1
13594;1
13595;1
13596;1
13597;0
13598;0
13599;0
13600;0
13601;0
13602;0
13603;1
13604;1
13605;0
13606;1
13607;1
13608;1
13609;1
13610;1
13611;1
13612;1
13613;1
13614;1
13615;1
13616;1
13617;1
13618;1
13619;1
13620;1
13621;1
13622;1
13623;1
13624;1
13625;1
13626;0
13627;1
13628;1
13629;0
13630;1
13631;1
13632;0
13633;1
13634;1
13635;0
13636;0
13637;1
13638;0
13639;0
13640;0
13641;1
13642;1
13643;1
13644;1
13645;1
13646;1
13647;0
13648;1
13649;0
13650;0
13651;0
13652;1
13653;1
13654;1
13655;1
13656;1
13657;1
13658;1
13659;1
13660;1
13661;1
13662;0
13663;1
13664;1
13665;1
13666;1
13667;0
13668;0
13669;0
13670;1
13671;1
13672;0
13673;1
13674;0
13675;1
13676;1
13677;1
13678;1
13679;1
13680;1
13681;1
13682;1
13683;1
13684;0
13685;1
13686;1
13687;1
13688;1
13689;0
13690;1
13691;1
13692;1
13693;0
13694;0
13695;1
13696;1
13697;0
13698;0
13699;0
13700;1
13701;1
13702;1
13703;0
13704;1
13705;1
13706;1
13707;1
13708;0
13709;1
13710;0
13711;0
13712;0
13713;0
13714;1
13715;0
13716;0
13717;0
13718;1
13719;0
13720;0
13721;0
13722;0
13723;1
13724;0
13725;0
13726;0
13727;1
13728;1
13729;1
13730;1
13731;1
13732;0
13733;0
13734;1
13735;1
13736;0
13737;1
13738;0
13739;1
13740;1
13741;0
13742;0
13743;1
13744;1
13745;1
13746;0
13747;1
13748;1
13749;0
13750;1
13751;1
13752;1
13753;1
13754;1
13755;1
13756;0
13757;0
13758;1
13759;1
13760;1
13761;1
13762;0
13763;1
13764;1
13765;1
13766;0
13767;0
13768;1
13769;1
13770;1
13771;0
13772;1
13773;0
13774;0
13775;0
13776;1
13777;0
13778;0
13779;0
13780;0
13781;1
13782;1
13783;1
13784;1
13785;0
13786;0
13787;0
13788;1
13789;1
13790;0
13791;1
13792;0
13793;0
13794;0
13795;0
13796;1
13797;1
13798;1
13799;1
13800;0
13801;0
13802;0
13803;0
13804;0
13805;0
13806;0
13807;0
13808;0
13809;1
13810;1
13811;1
13812;0
13813;0
13814;0
13815;0
13816;0
13817;0
13818;1
13819;0
13820;1
13821;0
13822;0
13823;0
13824;1
13825;1
13826;0
13827;0
13828;1
13829;0
13830;0
13831;0
13832;1
13833;1
13834;0
13835;0
13836;0
13837;1
13838;1
13839;1
13840;1
13841;1
13842;1
13843;1
13844;1
13845;0
13846;1
13847;1
13848;0
13849;1
13850;1
13851;1
13852;1
13853;1
13854;1
13855;1
13856;1
13857;0
13858;1
13859;1
13860;0
13861;1
13862;1
13863;1
13864;0
13865;0
13866;0
13867;1
13868;1
13869;1
13870;0
13871;0
13872;1
13873;1
13874;0
13875;0
13876;1
13877;0
13878;0
13879;0
13880;0
13881;0
13882;0
13883;0
13884;1
13885;1
13886;0
13887;0
13888;0
13889;0
13890;1
13891;1
13892;1
13893;1
13894;1
13895;1
13896;0
13897;1
13898;0
13899;1
13900;1
13901;1
13902;1
13903;1
13904;0
13905;0
13906;0
13907;0
13908;0
13909;0
13910;0
13911;1
13912;0
13913;0
13914;0
13915;0
13916;0
13917;0
13918;1
13919;0
13920;1
13921;1
13922;1
13923;1
13924;0
13925;1
13926;0
13927;1
13928;1
13929;1
13930;0
13931;0
13932;0
13933;0
13934;1
13935;1
13936;1
13937;1
13938;1
13939;1
13940;0
13941;0
13942;0
13943;0
13944;0
13945;1
13946;1
13947;1
13948;1
13949;0
13950;1
13951;0
13952;1
13953;0
13954;0
13955;0
13956;0
13957;0
13958;1
13959;1
13960;0
13961;0
13962;0
13963;0
13964;1
13965;1
13966;0
13967;1
13968;0
13969;0
13970;0
13971;1
13972;0
13973;1
13974;0
13975;0
13976;0
13977;0
13978;0
13979;0
13980;1
13981;1
13982;1
13983;1
13984;1
13985;0
13986;0
13987;1
13988;1
13989;0
13990;0
13991;0
13992;0
13993;0
13994;1
13995;1
13996;1
13997;0
13998;0
13999;0
14000;0
14001;0
14002;1
14003;1
14004;1
14005;1
14006;1
14007;1
14008;0
14009;0
14010;0
14011;0
14012;0
14013;1
14014;0
14015;0
14016;1
14017;1
14018;1
14019;0
14020;0
14021;0
14022;1
14023;1
14024;1
14025;1
14026;0
14027;1
14028;1
14029;0
14030;0
14031;1
14032;0
14033;0
14034;0
14035;1
14036;1
14037;0
14038;0
14039;0
14040;0
14041;0
14042;1
14043;1
14044;0
14045;1
14046;0
14047;1
14048;0
14049;0
14050;1
14051;0
14052;1
14053;1
14054;1
14055;0
14056;0
14057;1
14058;0
14059;1
14060;0
14061;1
14062;0
14063;1
14064;1
14065;0
14066;1
14067;0
14068;1
14069;1
14070;1
14071;1
14072;1
14073;1
14074;1
14075;1
14076;0
14077;1
14078;1
14079;1
14080;0
14081;0
14082;0
14083;1
14084;0
14085;0
14086;0
14087;1
14088;0
14089;1
14090;1
14091;1
14092;0
14093;0
14094;0
14095;0
14096;1
14097;0
14098;0
14099;1
14100;0
14101;1
14102;1
14103;1
14104;1
14105;1
14106;1
14107;1
14108;1
14109;0
14110;1
14111;0
14112;0
14113;0
14114;0
14115;0
14116;0
14117;1
14118;1
14119;0
14120;1
14121;1
14122;0
14123;0
14124;0
14125;0
14126;0
14127;1
14128;1
14129;1
14130;0
14131;1
14132;1
14133;1
14134;1
14135;1
14136;1
14137;1
14138;0
14139;0
14140;1
14141;0
14142;1
14143;1
14144;1
14145;1
14146;0
14147;1
14148;1
14149;0
14150;0
14151;0
14152;0
14153;0
14154;0
14155;1
14156;0
14157;0
14158;0
14159;1
14160;1
14161;1
14162;1
14163;1
14164;1
14165;0
14166;1
14167;1
14168;1
14169;1
14170;1
14171;0
14172;1
14173;0
14174;1
14175;0
14176;1
14177;0
14178;1
14179;1
14180;1
14181;1
14182;1
14183;1
14184;1
14185;1
14186;1
14187;1
14188;1
14189;1
14190;1
14191;1
14192;1
14193;0
14194;0
14195;0
14196;1
14197;1
14198;0
14199;0
14200;0
14201;1
14202;1
14203;0
14204;0
14205;1
14206;1
14207;1
14208;0
14209;0
14210;0
14211;1
14212;1
14213;0
14214;0
14215;1
14216;1
14217;0
14218;0
14219;0
14220;0
14221;1
14222;0
14223;0
14224;0
14225;1
14226;0
14227;0
14228;1
14229;0
14230;0
14231;0
14232;1
14233;0
14234;0
14235;1
14236;0
14237;0
14238;1
14239;1
14240;0
14241;1
14242;1
14243;1
14244;1
14245;1
14246;1
14247;1
14248;0
14249;0
14250;1
14251;1
14252;1
14253;1
14254;1
14255;1
14256;1
14257;1
14258;1
14259;1
14260;1
14261;1
14262;1
14263;1
14264;1
14265;0
14266;1
14267;0
14268;1
14269;1
14270;0
14271;0
14272;1
14273;1
14274;0
14275;0
14276;1
14277;0
14278;1
14279;1
14280;1
14281;0
14282;1
14283;0
14284;1
14285;0
14286;1
14287;1
14288;1
14289;0
14290;1
14291;0
14292;1
14293;1
14294;1
14295;1
14296;1
14297;0
14298;1
14299;0
14300;0
14301;0
14302;1
14303;0
14304;0
14305;1
14306;1
14307;1
14308;1
14309;1
14310;1
14311;1
14312;0
14313;1
14314;0
14315;0
14316;0
14317;0
14318;0
14319;0
14320;1
14321;0
14322;0
14323;0
14324;0
14325;0
14326;0
14327;0
14328;0
14329;0
14330;0
14331;0
14332;0
14333;1
14334;0
14335;1
14336;0
14337;0
14338;0
14339;0
14340;1
14341;1
14342;0
14343;1
14344;0
14345;1
14346;0
14347;0
14348;0
14349;1
14350;0
14351;0
14352;1
14353;0
14354;0
14355;0
14356;0
14357;0
14358;1
14359;1
14360;0
14361;0
14362;0
14363;0
14364;0
14365;1
14366;0
14367;1
14368;1
14369;0
14370;1
14371;0
14372;0
14373;0
14374;0
14375;0
14376;0
14377;0
14378;0
14379;1
14380;1
14381;0
14382;1
14383;0
14384;0
14385;0
14386;1
14387;1
14388;0
14389;0
14390;1
14391;1
14392;1
14393;1
14394;1
14395;1
14396;0
14397;0
14398;1
14399;0
14400;1
14401;1
14402;1
14403;1
14404;0
14405;0
14406;1
14407;1
14408;1
14409;0
14410;1
14411;0
14412;1
14413;1
14414;0
14415;0
14416;1
14417;1
14418;1
14419;1
14420;0
14421;0
14422;1
14423;0
14424;0
14425;0
14426;1
14427;1
14428;1
14429;1
14430;0
14431;0
14432;0
14433;0
14434;0
14435;0
14436;0
14437;1
14438;1
14439;1
14440;1
14441;1
14442;1
